"","Drug","r","p.value"
"1","AT7867",-0.0550106978133028,0.294411586172642
"2","PF-184",-0.335065630529363,6.58359338077167e-11
"3","YL54",0.0970016509428142,0.0641572523245935
"4","barasertib",-0.0414877733988446,0.429205422230895
"5","tosedostat",-0.25316825550376,1.04229517229561e-06
"6","oxaliplatin",0.283869128850041,3.92531752893316e-08
"7","Ki8751",0.291556007432944,1.62192118807838e-08
"8","navitoclax",-0.282472860622423,4.59626663138464e-08
"9","axitinib",0.464405278081451,0
"10","Mdivi-1",-0.0785811762905857,0.133966899537979
"11","AM-580",-0.222048847177974,1.95034856052884e-05
"12","vorinostat",0.0434711257751905,0.407460091279998
"13","gefitinib",-0.0338522245775783,0.518936665456012
"14","niclosamide",-0.080924577331494,0.122723512516646
"15","BMS-345541",0.153039931099666,0.00340754102929541
"16","BRD-K26531177",-0.0153093481860605,0.77056431907245
"17","phloretin",-0.0083220843831668,0.874042122114998
"18","cabozantinib",0.13449927570745,0.0101423190997596
"19","elocalcitol",0.177541501839728,0.000667590075648641
"20","JQ-1:navitoclax (2:1 mol/mol)",-0.147562453266473,0.00476284747288885
"21","decitabine:carboplatin (1:1 mol/mol)",-0.0626758599585907,0.232167293563754
"22","selumetinib:JQ-1 (4:1 mol/mol)",-0.159565473825523,0.00225485011864442
"23","carboplatin:UNC0638 (2:1 mol/mol)",0.17507520550413,0.000794459591691145
"24","lapatinib",-8.83464166644045e-05,0.998659114542043
"25","crizotinib",0.0185186921769001,0.72425243024578
"26","TG-100-115",-0.142638251037083,0.00637769781153969
"27","tandutinib",0.40037041332797,4.99310576385306e-16
"28","BRD-K09587429",0.0170037238754957,0.746000413288597
"29","BMS-536924",-0.45683093012983,0
"30","pluripotin",-0.250146462565057,1.40914169125995e-06
"31","TG-101348",-0.107636782709767,0.039889383241636
"32","AA-COCF3",-0.0896610014732629,0.0871632216676018
"33","necrostatin-1",-0.405304239887667,0
"34","CI-976",-0.0810366144073757,0.122204964407045
"35","ML029",-0.155779903904764,0.00287047121347728
"36","selumetinib",-0.266013528353524,2.77355042894038e-07
"37","dexamethasone",0.433972405317566,0
"38","BIX-01294",0.527615658538632,0
"39","pifithrin-alpha",-0.299870935262806,6.05574648787161e-09
"40","N9-isopropylolomoucine",0.00752992796558932,0.885945834654107
"41","NSC23766",0.134180192141117,0.0103236090955011
"42","tretinoin",-0.0717824506506294,0.171088832008739
"43","Bax channel blocker",0.161925655750044,0.00193474000824488
"44","ML006",-0.03968456874363,0.449546804551648
"45","linsitinib",0.0231020944023414,0.659856265691553
"46","BRD-K34222889",-0.134574296128305,0.0101001080890496
"47","BRD-K03536150",0.219632153160112,2.40939115246942e-05
"48","crizotinib:PLX-4032 (2:1 mol/mol)",0.187541181028718,0.000322193532759325
"49","JQ-1:vorinostat (2:1 mol/mol)",-0.00503574574987106,0.923581314864918
"50","WAY-362450",-0.232252364747312,7.79001727090147e-06
"51","KHS101",0.321253976205694,4.16473872666783e-10
"52","3-Cl-AHPC",-0.395646841368827,2.67253695869869e-15
"53","KX2-391",-0.0690703637256523,0.187870512461237
"54","birinapant",-0.355509435545366,3.55152495123166e-12
"55","AZD7762",-0.262923871547271,3.83746717453369e-07
"56","PIK-93",-0.108843278885947,0.0377066098628928
"57","erlotinib:PLX-4032 (2:1 mol/mol)",-0.091427929806551,0.0810943176728737
"58","NVP-BSK805",0.140291888663773,0.00730766102509529
"59","OSI-027",-0.131869365756633,0.0117245553351791
"60","WP1130",-0.164496585830518,0.00163378659543665
"61","CAL-101",-0.310706203744605,1.60130609430369e-09
"62","momelotinib",-0.200348943668054,0.000119981387442531
"63","silmitasertib",0.259721190554337,5.35044472264968e-07
"64","KW-2449",0.0543061474792892,0.300645982425795
"65","BIRB-796",-0.103692287950092,0.0477853927508483
"66","KU-60019",-0.148739089340931,0.00443626624636012
"67","PD318088",-0.133213810667213,0.0108903276832001
"68","rigosertib",-0.242156787744032,3.07216530547862e-06
"69","nelarabine",0.501294595815144,0
"70","bosutinib",0.102591412629589,0.0502096760583536
"71","semagacestat",-0.212409956986647,4.47031308240484e-05
"72","MK-0752",-0.0451383559176059,0.389697543095279
"73","NVP-231",-0.0963933439118707,0.0658511184057874
"74","hyperforin",0.123329376664207,0.0184669725447951
"75","AZD4547",0.399946202461361,6.1490099582084e-16
"76","fluvastatin",-0.443136988769147,0
"77","BMS-270394",-0.0133943532326645,0.798604159204148
"78","bardoxolone methyl",-0.280708153288436,5.60400002151563e-08
"79","SR1001",0.0168773736930036,0.747823645249711
"80","ML258",-0.114966820738211,0.0281264880899386
"81","XL765",-0.206631903914635,7.22398757862448e-05
"82","vorinostat:navitoclax (4:1 mol/mol)",-0.231212196741054,8.57016031404519e-06
"83","clofarabine",-0.323324441110204,3.17756561183538e-10
"84","NVP-ADW742",0.221137003575809,2.11282798047097e-05
"85","SMER-3",-0.0998060327276586,0.0568057054692014
"86","navitoclax:piperlongumine (1:1 mol/mol)",-0.214825417116008,3.64369006789493e-05
"87","navitoclax:sorafenib (1:1 mol/mol)",-0.201288673150339,0.000111320451027382
"88","alisertib:navitoclax (2:1 mol/mol)",-0.333494396912317,8.16023301771866e-11
"89","selumetinib:UNC0638 (4:1 mol/mol)",-0.120917618200349,0.0209001781268484
"90","doxorubicin:navitoclax (2:1 mol/mol)",-0.178803769776148,0.000610182491071829
"91","BRD-A02303741:carboplatin (1:1 mol/mol)",0.178525157752645,0.000622445031196498
"92","UNC0638:navitoclax (1:1 mol/mol)",-0.156113300577707,0.00281067082227308
"93","salermide:PLX-4032 (12:1 mol/mol)",-0.241600057252426,3.24050384889469e-06
"94","BRD-A02303741:navitoclax (2:1 mol/mol)",-0.204064922277363,8.90410836381788e-05
"95","JQ-1:MK-0752 (1:1 mol/mol)",0.172970932054696,0.000919970284793323
"96","SNX-2112:bortezomib (250:1 mol/mol)",0.0317521463490473,0.545207774737324
"97","selumetinib:decitabine (4:1 mol/mol)",0.0347184143052097,0.508294040533269
"98","selumetinib:navitoclax (8:1 mol/mol)",-0.333071173156509,8.64415407410186e-11
"99","JQ-1:carboplatin (1:1 mol/mol)",-0.079728445818722,0.128366993876008
"100","navitoclax:pluripotin (1:1 mol/mol)",-0.134758885848039,0.00999690997289648
"101","GSK525762A",0.130129336192664,0.0128878522713493
"102","SB-743921",-0.277439829427254,8.06150549316772e-08
"103","BRD-K35604418",-0.28126241600304,5.26648014851823e-08
"104","BRD-K07442505",-0.193547997028797,0.000204297158630351
"105","BMS-195614",0.0405051045967282,0.440223768832174
"106","JW-480",-0.402582528632383,5.76692387811832e-17
"107","navitoclax:gemcitabine (1:1 mol/mol)",-0.248149784192901,1.71633273154605e-06
"108","piperlongumine:MST-312 (1:1 mol/mol)",0.0354303679702287,0.499632688930415
"109","carboplatin:etoposide (40:17 mol/mol)",-0.255196027866138,8.49563765165121e-07
"110","navitoclax:MST-312 (1:1 mol/mol)",-0.210139848922692,5.40626292583927e-05
